fold	sample	label
2	3IP3_B	0
2	3IPW_A	0
2	3IRS_A	0
2	3IRU_A	0
2	3IUS_A	0
2	3IV8_B	0
2	3IWP_A	0
2	3JR2_B	0
2	3JS9_A	0
2	3JTM_A	0
2	3JYO_A	0
2	3K1Z_A	0
2	3K2G_A	0
2	3K31_A	0
2	3K5P_A	0
2	3K96_A	0
2	3KAO_A	0
2	3KB6_A	0
2	3KBB_A	0
2	3KC2_A	0
2	3KD3_A	0
2	3KO8_A	0
2	3KRU_C	0
2	3KSR_A	0
2	3KSU_A	0
2	3KTC_B	0
2	3KTS_B	0
2	3KUX_A	0
2	3KVO_A	0
2	3KWS_A	0
2	3KXP_H	0
2	3KXQ_A	0
2	3KZX_A	0
2	3L07_A	0
2	3L21_A	0
2	3L5A_A	0
2	3L5K_A	0
2	3L5L_A	0
2	3L6C_A	0
2	3L7Y_A	0
2	3L8H_B	0
2	3LDV_A	0
2	3LLC_A	0
2	3LLV_A	0
2	3LMZ_A	0
2	3LNP_A	0
2	3LP5_A	0
2	3LS2_B	0
2	3LS9_B	0
2	3LVF_Q	0
2	3LY0_B	0
2	3LZ6_C	0
2	3M0M_A	0
2	3M0Z_D	0
2	3M1A_D	0
2	3M1Y_A	0
2	3M2T_A	0
2	3M6Y_B	0
2	3M9L_A	0
2	3M9Y_A	0
2	3MC1_A	0
2	3MDU_A	0
2	3MMZ_D	0
2	3MN1_A	0
2	3MPD_A	0
2	3MPO_A	0
2	3MSR_A	0
2	3MTJ_A	0
2	3MTW_A	0
2	3MUX_A	0
2	3MVT_C	0
2	3MZ0_A	0
2	3N07_A	0
2	3N1U_A	0
2	3N28_A	0
2	3N3M_A	0
2	3NAV_A	0
2	3NDO_A	0
2	3NEH_A	0
2	3NGF_A	0
2	3NGJ_B	0
2	3NGS_A	0
2	3NGX_B	0
2	3NKD_A	0
2	3NKE_B	0
2	3NUQ_A	0
2	3NUR_A	0
2	3NV9_A	0
2	3NWO_A	0
2	3O07_A	0
2	3O63_A	0
2	3O9Z_D	0
2	3OA2_B	0
2	3OA3_A	0
2	3OBB_A	0
2	3OBE_A	0
2	3OET_C	0
2	3OG3_A	0
2	3OG9_B	0
2	3OH8_A	0
2	3OHS_X	0
2	3OIX_B	0
2	3OJO_A	0
2	3OM8_A	0
2	3OOQ_D	0
2	3OOS_A	0
2	3OQB_D	0
2	3OQE_A	0
2	3ORF_C	0
2	3OVP_B	0
2	3P14_A	0
2	3P2Y_A	0
2	3PAO_B	0
2	3PC0_A	0
2	3PC3_A	0
2	3PDU_D	0
2	3PDW_A	0
2	3PE6_A	0
2	3PEF_C	0
2	3PFB_A	0
2	3PGV_A	0
2	3PHH_A	0
2	3PID_A	0
2	3PJ9_A	0
2	3PM6_A	0
2	3PNU_A	0
2	3PNZ_A	0
2	3PP8_A	0
2	3PRV_A	0
2	3PVZ_A	0
2	3PYM_A	0
2	3PZR_A	0
2	3Q2I_A	0
2	3Q8U_A	0
2	3Q94_A	0
2	3QA9_A	0
2	3QC0_A	0
2	3QFE_A	0
2	3QH4_A	0
2	3QHA_B	0
2	3QIT_B	0
2	3QJA_A	0
2	3QLE_A	0
2	3QMV_D	0
2	3QNM_A	0
2	3QSG_A	0
2	3QU5_B	0
2	3QVM_A	0
2	3QW3_A	0
2	3QXB_A	0
2	3QYJ_A	0
2	3QZE_A	0
2	3R0V_A	0
2	3R12_B	0
2	3R2G_A	0
2	3R89_A	0
2	3R9L_A	0
2	3RC1_A	0
2	3RCM_A	0
2	3RFA_A	0
2	3RFT_B	0
2	3RHG_A	0
2	3RM3_A	0
2	3RR2_A	0
2	3RU6_A	0
2	3RUF_A	0
2	3RYS_A	0
2	3S2J_A	0
2	3S55_C	0
2	3S5O_A	0
2	3S6D_A	0
2	3S6J_E	0
2	3SC6_A	0
2	3SD7_A	0
2	3SEF_A	0
2	3SFW_A	0
2	3SGZ_A	0
2	3SI9_A	0
2	3SJU_A	0
2	3SKX_A	0
2	3SLG_C	0
2	3SMV_A	0
2	3SR7_A	0
2	3SS7_X	0
2	3STH_A	0
2	3STY_A	0
2	3SVT_A	0
2	3SXP_D	0
2	3T4E_A	0
2	3T4X_B	0
2	3T7V_A	0
2	3TA6_A	0
2	3TAK_A	0
2	3TBH_A	0
2	3TC3_A	0
2	3TFX_A	0
2	3TH6_A	0
2	3THA_A	0
2	3TJL_A	0
2	3TJR_A	0
2	3TNL_A	0
2	3TR2_A	0
2	3TRD_A	0
2	3TRI_A	0
2	3TSM_A	0
2	3TUU_A	0
2	3TVA_A	0
2	3TZ6_A	0
2	3TZQ_A	0
2	3U0H_A	0
2	3U3X_M	0
2	3U49_B	0
2	3U62_A	0
2	3U9L_A	0
2	3UM9_A	0
2	3UMB_A	0
2	3UMC_A	0
2	3UMG_B	0
2	3USB_A	0
2	3UUW_A	0
2	3UVE_A	0
2	3UW3_B	0
2	3UXY_B	0
2	3UY8_B	0
2	3V1Y_B	0
2	3V48_A	0
2	3V5N_A	0
2	3V75_A	0
2	3V7N_A	0
2	3VAY_A	0
2	3VC3_A	0
2	3VCR_B	0
2	3VE9_A	0
2	3VGU_A	0
2	3VK5_A	0
2	3VKJ_A	0
2	3VND_E	0
2	3VNI_A	0
2	3VPS_A	0
2	3VTF_A	0
2	3VTZ_B	0
2	3VVM_B	0
2	3VYL_A	0
2	3VZX_A	0
2	3W01_A	0
2	3W06_A	0
2	3WB9_C	0
2	3WGQ_B	0
2	3WI7_A	0
2	3WJ1_A	0
2	3WJ2_A	0
2	3WJ7_A	0
2	3WMR_A	0
2	3WMW_B	0
2	3WNV_A	0
2	3WS7_A	0
2	3WTC_B	0
2	3WWP_L	0
2	3WX8_A	0
2	3X44_A	0
2	3ZTP_A	0
2	3ZWQ_A	0
2	3ZX4_B	0
2	4A03_B	0
2	4A26_A	0
2	4A3U_A	0
2	4A5O_B	0
2	4AAJ_A	0
2	4ADT_A	0
2	4AEC_A	0
2	4AF0_A	0
2	4AIR_A	0
2	4ANE_A	0
2	4AP9_A	0
2	4AQL_A	0
2	4AWT_A	0
2	4AXK_A	0
2	4B4O_C	0
2	4B4U_B	0
2	4B6G_A	0
2	4BAT_A	0
2	4BFA_B	0
2	4BI6_A	0
2	4BND_B	0
2	4BVA_B	0
2	4BX0_A	0
2	4C65_F	0
2	4C6A_A	0
2	4C6H_A	0
2	4CCW_A	0
2	4CFS_B	0
2	4CG1_A	0
2	4CJX_A	0
2	4COO_B	0
2	4CQB_B	0
2	4CUJ_A	0
2	4CW5_A	0
2	4D3D_A	0
2	4D9B_A	0
2	4D9I_A	0
2	4DBD_A	0
2	4DF0_A	0
2	4DGS_A	0
2	4DI9_A	0
2	4DIB_A	0
2	4DIO_A	0
2	4DLL_A	0
2	4DNH_A	0
2	4DO7_B	0
2	4DPL_A	0
2	4DPP_A	0
2	4DQX_A	0
2	4DZ6_A	0
2	4DZH_A	0
2	4DZI_C	0
2	4E12_A	0
2	4E15_A	0
2	4E21_A	0
2	4E2B_A	0
2	4E38_C	0
2	4E5N_A	0
2	4EAC_B	0
2	4EEK_A	0
2	4EF8_A	0
2	4EIV_B	0
2	4EJ0_H	0
2	4EW6_A	0
2	4EX6_A	0
2	4EZB_A	0
2	4EZE_A	0
2	4EZI_A	0
2	4F0J_A	0
2	4F0L_B	0
2	4F0R_A	0
2	4F21_B	0
2	4F3Y_A	0
2	4F4F_A	0
2	4F6C_A	0
2	4FE3_A	0
2	4FHA_A	0
2	4FHE_A	0
2	4FHZ_A	0
2	4FKX_A	0
2	4FOL_D	0
2	4FXS_A	0
2	4FYP_A	0
2	4G1K_A	0
2	4G2D_A	0
2	4G2N_A	0
2	4G5H_A	0
2	4G81_B	0
2	4G9B_A	0
2	4G9E_B	0
2	4GBD_B	0
2	4GBJ_C	0
2	4GBU_A	0
2	4GJ1_A	0
2	4GQA_C	0
2	4GVX_B	0
2	4GXW_A	0
2	4H0C_A	0
2	4H15_D	0
2	4H27_A	0
2	4H3V_A	0
2	4HAD_A	0
2	4HGN_C	0
2	4HHP_A	0
2	4HJW_C	0
2	4HNO_A	0
2	4HP8_B	0
2	4HR2_A	0
2	4HUJ_A	0
2	4HY3_A	0
2	4I3F_A	0
2	4I6K_A	0
2	4I7W_A	0
2	4I9F_A	0
2	4ID9_B	0
2	4IF2_A	0
2	4IMR_A	0
2	4INA_B	0
2	4INZ_B	0
2	4IQL_A	0
2	4ITU_A	0
2	4IZH_B	0
2	4J0E_A	0
2	4J2O_A	0
2	4J3F_D	0
2	4J4H_A	0
2	4JB3_A	0
2	4JDP_A	0
2	4JDY_A	0
2	4JEJ_A	0
2	4JN6_B	0
2	4K28_A	0
2	4KMS_A	0
2	4KN8_A	0
2	4KNV_A	0
2	4KOA_A	0
2	4KPC_A	0
2	4KRY_E	0
2	4L0C_A	0
2	4L57_A	0
2	4L6D_A	0
2	4L9A_A	0
2	4LAN_B	0
2	4LCQ_A	0
2	4LFY_B	0
2	4LHE_A	0
2	4LIS_A	0
2	4LMB_A	0
2	4LMP_A	0
2	4LRT_D	0
2	4LSM_B	0
2	4LSW_A	0
2	4LW8_B	0
2	4LXH_A	0
2	4LY8_A	0
2	4M89_A	0
2	4M8S_A	0
2	4MEA_B	0
2	4MIY_B	0
2	4MJ3_C	0
2	4MJZ_A	0
2	4MKN_A	0
2	4ML9_A	0
2	4MOZ_C	0
2	4MUP_B	0
2	4MUZ_A	0
2	4MYD_C	0
2	4N02_A	0
2	4N06_B	0
2	4N18_A	0
2	4N4P_A	0
2	4N5H_X	0
2	4N5M_B	0
2	4N6F_B	0
2	4NAV_D	0
2	4NEG_A	0
2	4NHE_B	0
2	4NI5_B	0
2	4NJH_B	0
2	4NJM_A	0
2	4NK4_E	0
2	4NMW_A	0
2	4NQ1_A	0
2	4NS4_A	0
2	4NU7_B	0
2	4NV0_B	0
2	4NVR_B	0
2	4NVT_A	0
2	4O0K_A	0
2	4O0L_C	0
2	4O1E_A	0
2	4O4V_A	0
2	4O59_Q	0
2	4OB7_A	0
2	4OFC_D	0
2	4OFX_A	0
2	4OMU_A	0
2	4OPM_B	0
2	4OQV_A	0
2	4OSE_B	0
2	4OVX_A	0
2	4P4G_A	0
2	4PG7_A	0
2	4PNH_K	0
2	4PRK_A	0
2	4PSU_A	0
2	4PVC_B	0
2	4PW0_A	0
2	4PZC_B	0
2	4Q34_A	0
2	4Q82_A	0
2	4QA9_A	0
2	4QIT_A	0
2	4QLO_A	0
2	4QNW_A	0
2	4QQR_A	0
2	4QRN_A	0
2	4QRO_G	0
2	4QUK_A	0
2	4QYS_B	0
2	4R1N_D	0
2	4R1S_A	0
2	4R3N_A	0
2	4R85_E	0
2	4R9X_B	0
2	4RDZ_A	0
2	4RL6_A	0
2	4RN3_A	0
2	4RNC_A	0
2	4RNW_A	0
2	4RPC_B	0
2	4RV8_A	0
2	4S1V_D	0
2	4TMC_C	0
2	4TO8_A	0
2	4TQG_A	0
2	4U0O_B	0
2	4U5Q_A	0
2	4UAS_A	0
2	4UAV_A	0
2	4UB9_D	0
2	4UHB_B	0
2	4UHC_A	0
2	4UM7_A	0
2	4UOH_A	0
2	4UTU_A	0
2	4UW9_A	0
2	4UXD_D	0
2	4V2I_A	0
2	4W4T_B	0
2	4W8K_B	0
2	4W98_A	0
2	4WEC_B	0
2	4WHB_E	0
2	4WOJ_B	0
2	4WOK_A	0
2	4WPG_A	0
2	4WUI_A	0
2	4WUV_B	0
2	4WY8_A	0
2	4X00_A	0
2	4X22_A	0
2	4X2R_A	0
2	4X3Z_A	0
2	4X6X_A	0
2	4XA8_A	0
2	4XCV_A	0
2	4XGN_B	0
2	4XIA_A	0
2	4XIJ_A	0
2	4XJV_A	0
2	4XKY_A	0
2	4XP7_A	0
2	4XQ6_B	0
2	4XQC_B	0
2	4XR9_A	0
2	4XSL_A	0
2	4XTK_A	0
2	4XYB_A	0
2	4Y7D_A	0
2	4Y8F_A	0
2	4Y90_A	0
2	4YAG_A	0
2	4YDR_A	0
2	4YGS_A	0
2	4YIW_A	0
2	4YQY_A	0
2	4YRA_I	0
2	4YRD_B	0
2	4YWF_A	0
2	4Z0G_A	0
2	4Z0P_A	0
2	4Z87_A	0
2	4Z8Z_A	0
2	4Z9X_A	0
2	4ZEV_A	0
2	4ZGS_A	0
2	4ZI5_A	0
2	4ZIC_D	0
2	4ZKJ_B	0
2	4ZN6_A	0
2	4ZQB_A	0
2	4ZQE_A	0
2	4ZQM_A	0
2	4ZRM_A	0
2	4ZV9_E	0
2	4ZWN_A	0
2	5A04_F	0
2	5A62_A	0
2	5AFD_A	0
2	5AHM_A	0
2	5AHN_A	0
2	5AO9_A	0
2	5AOU_A	0
2	5AOV_A	0
2	5AVH_A	0
2	5AXA_A	0
2	5B1H_A	0
2	5B3T_A	0
2	5B4T_A	0
2	5B6K_A	0
2	5B7Y_A	0
2	5BJX_B	0
2	5BOV_A	0
2	5BSE_J	0
2	5BT9_D	0
2	5BXI_A	0
2	5C3U_A	0
2	5C54_A	0
2	5C5Y_A	0
2	5C6M_B	0
2	5C7O_P	0
2	5C8Z_A	0
2	5CEE_A	0
2	5CEF_A	0
2	5CGQ_A	0
2	5CGQ_B	0
2	5CML_A	0
2	5CSR_A	0
2	5CVC_A	0
2	5CW2_C	0
2	5CZJ_B	0
2	5D6O_B	0
2	5D84_A	0
2	5DBU_D	0
2	5DCU_A	0
2	5DN1_A	0
2	5DT9_A	0
2	5DWD_A	0
2	5DX9_A	0
2	5DXI_A	0
2	5DXL_A	0
2	5DXX_A	0
2	5DZS_A	0
2	5EFZ_B	0
2	5EIN_A	0
2	5EPO_C	0
2	5ESR_A	0
2	5EXJ_A	0
2	5EYW_A	0
2	5F1P_A	0
2	5F2H_A	0
2	5F4W_B	0
2	5F5N_A	0
2	5FCL_A	0
2	5FDF_C	0
2	5FEW_A	0
2	5FLK_A	0
2	5FRD_A	0
2	5G4K_A	0
2	5G5C_A	0
2	5G6S_B	0
2	5GNG_A	0
2	5GO1_A	0
2	5GVJ_A	0
2	5GWT_B	0
2	5GY7_A	0
2	5GZ3_B	0
2	5H3H_B	0
2	5H91_A	0
2	5HDF_B	0
2	5HUS_A	0
2	5HZ2_A	0
2	5I7S_A	0
2	5I7W_A	0
2	5IDY_B	0
2	5ILG_A	0
2	5IOL_A	0
2	5IS2_A	0
2	5JAZ_A	0
2	5JC8_A	0
2	5JE8_B	0
2	5JJC_A	0
2	5JW6_A	0
2	5KIN_A	0
2	5KIN_B	0
2	5KMY_A	0
2	5KOI_H	0
2	5KRV_A	0
2	5KT0_A	0
2	5KTL_A	0
2	5KVC_B	0
2	5KZM_A	0
2	5L2P_A	0
2	5L4L_A	0
2	5L6U_A	0
2	5L9A_A	0
2	5LD5_B	0
2	5LHF_B	0
2	5LKY_A	0
2	5LNR_A	0
2	5LOA_B	0
2	5LSM_A	0
2	5LUK_A	0
2	5LXX_A	0
2	5MH6_A	0
2	5MIF_D	0
2	5MLN_B	0
2	5MLR_A	0
2	5MSO_A	0
2	5MWA_A	0
2	5MXP_B	0
2	5N2I_A	0
2	5N2P_A	0
2	5N6G_A	0
2	5NG7_A	0
2	5NHM_D	0
2	5NO5_B	0
2	5NRY_A	0
2	5NZO_B	0
2	5O1P_A	0
2	5O28_C	0
2	5O3Z_A	0
2	5OCM_B	0
2	5OCS_B	0
2	5OJI_A	0
2	5OK4_A	0
2	5OLU_A	0
2	5OU5_B	0
2	5OVL_A	0
2	5QIF_A	0
2	5T5M_A	0
2	5T95_B	0
2	5TCH_E	0
2	5TEM_C	0
2	5TF4_D	0
2	5TGD_C	0
2	5TH5_B	0
2	5THK_F	0
2	5TNV_A	0
2	5TOW_B	0
2	5TQM_B	0
2	5TT0_A	0
2	5TX7_A	0
2	5U2I_A	0
2	5U4N_A	0
2	5U4Q_A	0
2	5U4S_A	0
2	5U5G_A	0
2	5U5N_B	0
2	5U8P_A	0
2	5U9C_E	0
2	5UCS_B	0
2	5UD6_A	0
2	5UE7_B	0
2	5UGJ_B	0
2	5UI3_D	0
2	5UI9_A	0
2	5UJ0_A	0
2	5UJW_A	0
2	5UMF_C	0
2	5UPR_A	0
2	5UPX_A	0
2	5UQC_A	0
2	5UR0_B	0
2	5URO_A	0
2	5UWX_A	0
2	5UZH_A	0
2	5V6D_A	0
2	5V7N_A	0
2	5V7O_A	0
2	5VEJ_A	0
2	5VGM_A	0
2	5VMT_H	0
2	5VPS_A	0
2	5VR8_B	0
2	5VRK_A	0
2	5W15_C	0
2	5W8O_B	0
2	5W8P_A	0
2	5X6S_A	0
2	5XAV_B	0
2	5XB6_E	0
2	5XEM_A	0
2	5XGW_B	0
2	5XKS_B	0
2	5XO8_C	0
2	5XOQ_A	0
2	5XSE_B	0
2	5XTG_B	0
2	5XW3_A	0
2	5XWZ_C	0
2	5Y37_B	0
2	5Y5R_A	0
2	5Y6Y_B	0
2	5Y8L_A	0
2	5YBW_A	0
2	5YGR_B	0
2	5YHP_A	0
2	5YWN_A	0
2	5Z1Z_A	0
2	5Z2E_A	0
2	5Z95_A	0
2	5Z9Y_B	0
2	5ZBM_A	0
2	5ZEC_A	0
2	5ZF1_B	0
2	5ZFS_A	0
2	5ZHZ_A	0
2	5ZJB_A	0
2	5ZKN_A	0
2	5ZZR_A	0
2	6A3F_B	0
2	6A6O_A	0
2	6ABI_A	0
2	6ABJ_A	0
2	6ACQ_B	0
2	6AGQ_C	0
2	6AGS_A	0
2	6AGZ_A	0
2	6AHI_A	0
2	6AID_A	0
2	6AM7_C	0
2	6AP8_A	0
2	6APE_A	0
2	6APH_A	0
2	6AQZ_A	0
2	6ARH_A	0
2	6AVX_A	0
2	6AVY_B	0
2	6AY1_A	0
2	6AZD_A	0
2	6B4C_C	0
2	6B8S_A	0
2	6B9U_A	0
2	6BA9_A	0
2	6BDX_A	0
2	6BFG_B	0
2	6BKA_A	0
2	6BMA_B	0
2	6BWC_C	0
2	6BWL_A	0
2	6C2Z_A	0
2	6C7N_B	0
2	6C85_A	0
2	6CGK_A	0
2	6CJ0_B	0
2	6COF_B	0
2	6D3V_B	0
2	6D4B_A	0
2	6D4R_A	0
2	6D9Y_B	0
2	6DAO_A	0
2	6DAQ_B	0
2	6DEB_B	0
2	6DFZ_B	0
2	6DNT_A	0
2	6DVH_D	0
2	6DXS_C	0
2	6DZS_A	0
2	6EL3_F	0
2	6EOI_B	0
2	6EQE_A	0
2	6F9O_A	0
2	6FEI_B	0
2	6FKX_C	0
2	6FV4_B	0
2	6FVJ_D	0
2	6FZ6_A	0
2	6FZH_B	0
2	6FZI_D	0
2	6G1H_A	0
2	6GBN_B	0
2	6GG7_B	0
2	6GPK_D	0
2	6GUP_A	0
2	6H2R_C	0
2	6H4E_A	0
2	6HAV_A	0
2	6HFQ_A	0
2	6HRD_D	0
2	6HUZ_A	0
2	6HXA_A	0
2	6I03_A	0
2	6I5X_A	0
2	6I6V_B	0
2	6I8F_B	0
2	6I8V_A	0
2	6I9W_A	0
2	6IAQ_C	0
2	6IAU_B	0
2	6IH3_A	0
2	6IJN_A	0
2	6INT_E	0
2	6IQM_D	0
2	6IX2_B	0
2	6IXM_B	0
2	6JH7_A	0
2	6JIG_A	0
2	6JKG_A	0
2	6JKU_A	0
2	6JNJ_B	0
2	6JO3_A	0
2	6JQW_A	0
2	6JW7_A	0
2	6JYG_B	0
2	6JZL_B	0
2	6K0G_A	0
2	6K34_A	0
2	6K38_A	0
2	6K3H_A	0
2	6KCF_A	0
2	6KD0_A	0
2	6KF7_C	0
2	6KHL_B	0
2	6KLK_B	0
2	6KMO_A	0
2	6KQ9_A	0
2	6KR5_A	0
2	6KTK_B	0
2	6KV9_A	0
2	6KWS_A	0
2	6KXH_A	0
2	6L0A_B	0
2	6L0Q_A	0
2	6L25_B	0
2	6L4B_A	0
2	6L7M_D	0
2	6LLN_A	0
2	6LUT_A	0
2	6LZH_A	0
2	6M2I_B	0
2	6M53_B	0
2	6M5X_Q	0
2	6MFH_A	0
2	6MGR_A	0
2	6MGU_A	0
2	6MH4_A	0
2	6MQH_A	0
2	6MSW_E	0
2	6MYW_D	0
2	6N91_B	0
2	6N98_A	0
2	6N9M_A	0
2	6NBO_A	0
2	6NBR_B	0
2	6ND7_A	0
2	6NHL_B	0
2	6NKE_A	0
2	6NKI_A	0
2	6NLX_A	0
2	6NMX_A	0
2	6NOR_A	0
2	6NQ4_A	0
2	6NXY_A	0
2	6NY9_B	0
2	6O15_A	0
2	6OH9_A	0
2	6OMP_B	0
2	6OOG_A	0
2	6OVI_A	0
2	6OVL_A	0
2	6OW4_H	0
2	6OZ7_D	0
2	6P2I_A	0
2	6P78_A	0
2	6PEX_A	0
2	6PMU_A	0
2	6Q2P_A	0
2	6RA3_E	0
2	6RB3_A	0
2	6RB7_B	0
2	6RCZ_E	0
2	6RHT_A	0
2	6RJ3_A	0
2	6RPU_A	0
2	6RS4_A	0
2	6S0G_B	0
2	6S32_B	0
2	6S42_A	0
2	6SBN_A	0
2	6SJ3_B	0
2	6SMT_B	0
2	6SMZ_A	0
2	6T3T_B	0
2	6T6H_A	0
2	6TJ2_B	0
2	6TKX_A	0
2	6TM3_A	0
2	6TO4_A	0
2	6TQ5_A	0
2	6UFF_D	0
2	6UJK_A	0
2	6UNW_A	0
2	6UPB_B	0
2	6UTO_B	0
2	6UVZ_A	0
2	6UY4_A	0
2	6V6Y_A	0
2	6V7N_B	0
2	6V82_A	0
2	6V82_B	0
2	6VAP_A	0
2	6VE6_D	0
2	6VGO_A	0
2	6VJU_A	0
2	6VLO_A	0
2	6VLX_B	0
2	6VO6_C	0
2	6VPB_A	0
2	6VTJ_A	0
2	6VTY_A	0
2	6W04_A	0
2	6W4U_A	0
2	6WJA_A	0
2	6WN6_A	0
2	6WON_G	0
2	6WYC_A	0
2	6XGS_A	0
2	6XNB_A	0
2	6XP1_D	0
2	6XPS_A	0
2	6Y1X_A	0
2	6Y88_B	0
2	6Z3B_B	0
2	6Z68_B	0
2	6ZE0_C	0
2	6ZLK_A	0
2	6ZZO_B	0
2	7A19_A	0
2	7A20_C	0
2	7AL6_C	0
2	7ANC_A	0
2	7BVJ_A	0
2	7C0D_C	0
2	7CDH_X	0
2	7CEH_A	0
2	7JID_A	0
2	7JP2_A	0
2	7JWK_A	0
2	7KF3_D	0
2	7KN1_B	0
2	7KRK_B	0
2	1J0A_A	1
2	1L7M_A	1
2	1LSS_A	1
2	1NVT_A	1
2	1WR8_A	1
2	1YS4_A	1
2	1ZJJ_A	1
2	2CU0_A	1
2	2CZC_A	1
2	2CZD_A	1
2	2D59_A	1
2	2DBQ_A	1
2	2DVM_A	1
2	2DXE_A	1
2	2EGG_A	1
2	2EGU_A	1
2	2H6R_A	1
2	2HUN_A	1
2	2OM6_A	1
2	2QJG_A	1
2	2QYH_A	1
2	2YX0_A	1
2	2YXG_A	1
2	2YYU_A	1
2	2YYY_A	1
2	2YZR_A	1
2	2ZOS_A	1
2	3AAL_A	1
2	3ABI_A	1
2	3F47_A	1
2	3GR7_A	1
2	3IGH_X	1
2	3TN4_A	1
2	3WQO_A	1
2	4FIQ_A	1
2	4LUJ_A	1
2	4NAF_A	1
2	4R16_A	1
2	4U9P_A	1
2	4WJ0_A	1
2	4WY0_B	1
2	4XB1_A	1
2	4YT2_A	1
2	4YTE_A	1
2	5D88_A	1
2	6BII_A	1
2	6DJT_A	1
2	6IAH_A	1
2	6Q7R_A	1
2	6QE2_A	1
3	1AKY_A	0
3	1AUV_A	0
3	1B66_A	0
3	1B67_A	0
3	1B6A_A	0
3	1BH9_B	0
3	1BKH_B	0
3	1BYI_A	0
3	1C0P_A	0
3	1CBF_A	0
3	1CG2_B	0
3	1CHM_A	0
3	1CJC_A	0
3	1CKE_A	0
3	1CP2_A	0
3	1D5T_A	0
3	1DCU_C	0
3	1E4E_A	0
3	1E6C_B	0
3	1EBD_A	0
3	1EHI_A	0
3	1EKQ_A	0
3	1EX7_A	0
3	1F6B_B	0
3	1FCD_B	0
3	1FEC_A	0
3	1FL2_A	0
3	1FNO_A	0
3	1G3Q_A	0
3	1G57_A	0
3	1G5B_B	0
3	1GET_B	0
3	1GHE_B	0
3	1GSA_A	0
3	1GTV_A	0
3	1GWN_A	0
3	1H3O_D	0
3	1HWU_A	0
3	1HYQ_A	0
3	1I12_C	0
3	1I7N_B	0
3	1IIC_A	0
3	1INP_A	0
3	1IUH_A	0
3	1IYK_A	0
3	1IYX_A	0
3	1J09_A	0
3	1J2R_D	0
3	1J3L_A	0
3	1JH6_A	0
3	1JJV_A	0
3	1JP4_A	0
3	1JPD_X	0
3	1JXH_B	0
3	1K4I_A	0
3	1KA1_A	0
3	1KAG_A	0
3	1KCZ_A	0
3	1KGD_A	0
3	1KHT_A	0
3	1KJQ_A	0
3	1KKO_A	0
3	1KNQ_A	0
3	1KP0_B	0
3	1KUX_A	0
3	1KWG_A	0
3	1KY3_A	0
3	1KZF_A	0
3	1LBV_A	0
3	1LN1_A	0
3	1LQT_A	0
3	1LRH_B	0
3	1LVG_A	0
3	1LVL_A	0
3	1LY1_A	0
3	1M4I_B	0
3	1M5H_A	0
3	1M5S_A	0
3	1M7G_C	0
3	1MK4_B	0
3	1MO9_B	0
3	1N71_D	0
3	1NBA_A	0
3	1NF9_A	0
3	1NHP_A	0
3	1NKS_A	0
3	1NN5_A	0
3	1NNW_A	0
3	1NRJ_B	0
3	1NSL_A	0
3	1NU5_A	0
3	1NUY_A	0
3	1NXJ_A	0
3	1O0X_A	0
3	1O3Y_A	0
3	1O4T_A	0
3	1O50_A	0
3	1O51_A	0
3	1O5U_B	0
3	1OJT_A	0
3	1P0H_A	0
3	1P5Z_B	0
3	1PDZ_A	0
3	1PK8_A	0
3	1PUI_A	0
3	1PV9_A	0
3	1PVM_A	0
3	1Q2Y_A	0
3	1Q5X_A	0
3	1QF9_A	0
3	1QHX_A	0
3	1QSM_D	0
3	1QST_A	0
3	1QXY_A	0
3	1R0M_B	0
3	1R6W_A	0
3	1RFV_A	0
3	1RJ9_A	0
3	1RO5_A	0
3	1RP0_A	0
3	1RQJ_A	0
3	1RTQ_A	0
3	1RTR_A	0
3	1RYI_A	0
3	1S3E_B	0
3	1S3Z_A	0
3	1S4D_D	0
3	1S7K_A	0
3	1S8F_B	0
3	1SJD_A	0
3	1SQH_A	0
3	1SU1_B	0
3	1SVI_A	0
3	1T70_E	0
3	1T71_A	0
3	1TAF_A	0
3	1TAF_B	0
3	1TIQ_A	0
3	1TKE_A	0
3	1TKJ_A	0
3	1TKK_A	0
3	1TKS_A	0
3	1TW0_B	0
3	1TYY_B	0
3	1TZY_A	0
3	1TZY_B	0
3	1TZY_C	0
3	1TZY_D	0
3	1TZZ_B	0
3	1U6M_D	0
3	1UA4_A	0
3	1UB0_A	0
3	1UBY_A	0
3	1UF3_E	0
3	1UF9_B	0
3	1UFH_A	0
3	1UJ2_A	0
3	1UL3_A	0
3	1ULZ_A	0
3	1V1A_A	0
3	1V59_B	0
3	1V70_A	0
3	1VE2_A	0
3	1VFJ_A	0
3	1VG8_C	0
3	1VHE_A	0
3	1VHS_A	0
3	1VHT_C	0
3	1VHV_A	0
3	1VI4_A	0
3	1VIA_A	0
3	1VIX_A	0
3	1VJH_B	0
3	1VKC_B	0
3	1VKZ_A	0
3	1VLO_A	0
3	1VLY_A	0
3	1VM7_A	0
3	1VMA_A	0
3	1VR9_B	0
3	1W6T_A	0
3	1W96_B	0
3	1WCV_1	0
3	1WDE_A	0
3	1WMW_A	0
3	1WOS_A	0
3	1WSR_A	0
3	1WUE_A	0
3	1WUF_A	0
3	1WYZ_A	0
3	1X31_B	0
3	1X9G_A	0
3	1XEB_A	0
3	1XFS_B	0
3	1XGS_A	0
3	1XHC_A	0
3	1XI6_A	0
3	1XM7_B	0
